R2,RMSE,MAE,MedianAE,MAPE_percent,ExplainedVariance,Pearson_r,Target,Model,Fold,ValidationType,TrainRows,ValidationRows
-0.6592530834278401,0.018637324434381448,0.014776234539939499,0.01267240321566411,5.992805727551287,-2.220446049250313e-16,,Porosity,Baseline Mean,1,Depth TimeSeriesSplit,1054,1054
-0.4741603300815038,0.020056837300377654,0.013355451875310386,0.009976220760186283,6.499795008074462,2.220446049250313e-16,,Porosity,Baseline Mean,2,Depth TimeSeriesSplit,2108,1054
-1.8334063088362593,0.03899795470485582,0.0319129147155276,0.0277268325752945,17.100331920188783,0.0,-7.524544497540763e-16,Porosity,Baseline Mean,3,Depth TimeSeriesSplit,3162,1054
-1.464394861240757,0.04625256385279759,0.0362695795233086,0.029615471813539365,22.232402271088336,0.0,3.003089260555936e-16,Porosity,Baseline Mean,4,Depth TimeSeriesSplit,4216,1054
-3.3806839725956888,0.041693114490555745,0.03676340624313276,0.035930067212579575,21.82261709578051,0.0,1.7978570589227324e-16,Porosity,Baseline Mean,5,Depth TimeSeriesSplit,5270,1054
0.25038494197684347,0.012526980450247856,0.01102299078829126,0.010560448206982029,4.50703368132199,0.8252848412930778,0.9427704985033744,Porosity,Ridge Regression,1,Depth TimeSeriesSplit,1054,1054
0.9319451257919616,0.0043094287957198855,0.0038061324411742467,0.0034964732986636493,1.673122524942312,0.9786361226611923,0.9894902892985503,Porosity,Ridge Regression,2,Depth TimeSeriesSplit,2108,1054
0.9805299352959962,0.003232742401911138,0.0026537473475102213,0.002521193695756929,1.3254219081339562,0.9825237963073021,0.9936859124761086,Porosity,Ridge Regression,3,Depth TimeSeriesSplit,3162,1054
0.8830125100559796,0.010077443584902479,0.004092884692941716,0.0020813720057494545,2.5801776445968447,0.8862989375661002,0.9415852672436216,Porosity,Ridge Regression,4,Depth TimeSeriesSplit,4216,1054
0.9349669556171897,0.005079961477060675,0.0033213575401597134,0.0021142796688544407,1.93341683281686,0.9539987681084018,0.9782177550328089,Porosity,Ridge Regression,5,Depth TimeSeriesSplit,5270,1054
0.8790084539855422,0.005032743096118638,0.0029064309806553865,0.0018395255824727313,1.2462329166532131,0.8803538767605712,0.96053642317521,Porosity,Random Forest,1,Depth TimeSeriesSplit,1054,1054
0.9144962567106525,0.004830395105562636,0.002154088230840307,0.0008969096869212434,1.0856710749179521,0.9236255267652602,0.9651976057503722,Porosity,Random Forest,2,Depth TimeSeriesSplit,2108,1054
0.9699219600299932,0.004018020686005956,0.002544357787492022,0.0017123087436362733,1.3546185960265567,0.9732982519121357,0.9871159121858968,Porosity,Random Forest,3,Depth TimeSeriesSplit,3162,1054
0.9700908265461246,0.005095453818313926,0.0029233905561480453,0.0013089411974005066,1.7835079389672406,0.9731213251004961,0.9864741730872717,Porosity,Random Forest,4,Depth TimeSeriesSplit,4216,1054
0.9736368676697353,0.003234386243443796,0.001715694854074691,0.0008866715524045998,1.099993589863501,0.9757367614663571,0.9882098002010141,Porosity,Random Forest,5,Depth TimeSeriesSplit,5270,1054
0.9399554738621552,0.003545389544286077,0.001960939596830801,0.001229826586998023,0.8361477089363731,0.9400305934806058,0.9776624828140819,Porosity,Extra Trees,1,Depth TimeSeriesSplit,1054,1054
0.9588827573788996,0.0033496704559799807,0.0013820478481467906,0.0005966080056154788,0.719728236695277,0.9621413487533947,0.985837810174618,Porosity,Extra Trees,2,Depth TimeSeriesSplit,2108,1054
0.9731907391975188,0.0037934103257674157,0.0024556134444077326,0.0017231774834597369,1.3367813706392384,0.9788136993800615,0.9929043699427544,Porosity,Extra Trees,3,Depth TimeSeriesSplit,3162,1054
0.9845785045773565,0.003658844131732666,0.0022266630554859416,0.0011877397847302185,1.3526426465399723,0.9858607815534791,0.9929444038811013,Porosity,Extra Trees,4,Depth TimeSeriesSplit,4216,1054
0.9804728914333678,0.0027836353740214427,0.00151295920543863,0.0006722370872435657,0.9565438166264774,0.9816298856852388,0.9910220392890995,Porosity,Extra Trees,5,Depth TimeSeriesSplit,5270,1054
-0.23937689488175806,0.01610752991016935,0.013461660317204659,0.013260459696995991,5.493886093869965,0.3549835124554501,0.6079686185600991,Porosity,SVR RBF,1,Depth TimeSeriesSplit,1054,1054
-0.4750791280581308,0.02006308672610852,0.01569502537800839,0.012922662152952291,7.248935760826907,0.1144293677513285,0.5107823042452497,Porosity,SVR RBF,2,Depth TimeSeriesSplit,2108,1054
0.13954939322813176,0.021490690754731385,0.018348996831692173,0.018139406817653442,9.543139747325997,0.7310447832469891,0.858530091869776,Porosity,SVR RBF,3,Depth TimeSeriesSplit,3162,1054
0.3082533714830009,0.02450497081822464,0.015653776400826262,0.010038152471527076,9.852389101807223,0.374780850244242,0.6173605558528944,Porosity,SVR RBF,4,Depth TimeSeriesSplit,4216,1054
0.4880953603635412,0.014252396939905435,0.009839338043313148,0.008400540594612912,6.115278846780633,0.6475685785928519,0.8047674861550322,Porosity,SVR RBF,5,Depth TimeSeriesSplit,5270,1054
-38.7790178121343,0.09125449720219901,0.07470981098824721,0.07075729298865227,30.81195459764046,-17.24687210253755,0.580126034243355,Porosity,ANN Deep MLP,1,Depth TimeSeriesSplit,1054,1054
-11.098254404018302,0.057458124743746106,0.03586562716444044,0.02239140444380508,16.25004075629376,-8.760621516061821,0.32906976141493494,Porosity,ANN Deep MLP,2,Depth TimeSeriesSplit,2108,1054
-7.32744965954628,0.06685646507218497,0.054643959814359135,0.05033543054266609,27.71933812063275,-3.5336946007297856,0.014437594154316566,Porosity,ANN Deep MLP,3,Depth TimeSeriesSplit,3162,1054
-5.192680534814518,0.07331958570627203,0.04131200525040532,0.01524474907720362,23.08227170141462,-4.611810692334749,0.27027311016214567,Porosity,ANN Deep MLP,4,Depth TimeSeriesSplit,4216,1054
0.4509733683857955,0.01476012658288298,0.009157536287382056,0.006912131909456221,5.416016425146375,0.5182371648771733,0.7784110105892242,Porosity,ANN Deep MLP,5,Depth TimeSeriesSplit,5270,1054
0.9055905612129362,0.004445646810280305,0.003030364953926168,0.002453499639932813,1.2401360526278256,0.9182925751182669,0.958472848130645,Porosity,XGBoost,1,Depth TimeSeriesSplit,1054,1054
0.9525449691135873,0.003598580495363372,0.0018882726926723117,0.0011211618440933324,0.9317640419200002,0.9531981507380357,0.9774890096332877,Porosity,XGBoost,2,Depth TimeSeriesSplit,2108,1054
0.9685815939259449,0.004106572329496386,0.003038068375272663,0.0024382818657538163,1.5269614032972314,0.9706455661989656,0.9852136169897043,Porosity,XGBoost,3,Depth TimeSeriesSplit,3162,1054
0.9699206904075314,0.005109925824344995,0.0033323844619476536,0.0020061576178146134,1.9753913887371004,0.97275437005099,0.9862831194685525,Porosity,XGBoost,4,Depth TimeSeriesSplit,4216,1054
0.9722195187493519,0.0033201924588925845,0.0022531170188342864,0.001680622514961233,1.4032817094615433,0.9747734212845841,0.9880943694613821,Porosity,XGBoost,5,Depth TimeSeriesSplit,5270,1054
