R2,RMSE,MAE,MedianAE,MAPE_percent,ExplainedVariance,Pearson_r,Target,Model,ValidationType,Rows
-2.9987763061511283,0.04099226234459087,0.03573328534692143,0.034990064215905156,21.149321951495022,1.1102230246251565e-16,-4.982383636589847e-16,Porosity,Baseline Mean,Depth Holdout Validation,1116
-0.9649908603182724,0.03728941599499552,0.029921248494237773,0.025219453891479268,16.55092739243875,0.0,,Porosity,Baseline Mean,Depth Holdout Test,1116
0.93904790335461,0.005060957112383445,0.003371958265138254,0.002173381511385644,1.9393329122198326,0.958240194418634,0.9802998899181629,Porosity,Ridge Regression,Depth Holdout Validation,1116
0.9566996669378607,0.0055354245158151915,0.002216823754539849,0.001506299373357875,1.0731403823382413,0.9571421318020098,0.9853043615856806,Porosity,Ridge Regression,Depth Holdout Test,1116
0.973970379180756,0.003307289813674548,0.001770659555115213,0.0008863728374953195,1.1159331931368062,0.9761713053612974,0.9882979567811399,Porosity,Random Forest,Depth Holdout Validation,1116
0.6559641526280171,0.015602966026417975,0.00226189021901622,0.0005159761664741552,0.8103232004195845,0.6595043283726237,0.8230718365889863,Porosity,Random Forest,Depth Holdout Test,1116
0.9821249112028086,0.002740705910518366,0.0015021292905857714,0.000745522286011005,0.9395065097769659,0.9827956409525259,0.9918802979335408,Porosity,Extra Trees,Depth Holdout Validation,1116
0.6764171604440266,0.015132060022534905,0.0022553533278691167,0.0005051570927013666,0.8209553142372441,0.6798417711361128,0.8372300558375587,Porosity,Extra Trees,Depth Holdout Test,1116
0.4937000505524636,0.014586203704769384,0.010072107626397821,0.008268922489808803,6.190429672073723,0.6433892146666577,0.8021897381451255,Porosity,SVR RBF,Depth Holdout Validation,1116
0.2743047150005796,0.022661177111408255,0.01208859728298047,0.008842500885299337,6.14564178433669,0.28803479608600957,0.5372925958600534,Porosity,SVR RBF,Depth Holdout Test,1116
0.5756740358013146,0.013353285538929758,0.009415532832765857,0.007761359722237293,5.3159296427467275,0.6364023216872132,0.8402622120431694,Porosity,ANN Deep MLP,Depth Holdout Validation,1116
0.7291182838273931,0.013845070148688025,0.007635270166618848,0.003771690503341432,4.064772443177122,0.7291365560583232,0.8584775961688524,Porosity,ANN Deep MLP,Depth Holdout Test,1116
0.9742495286444858,0.003289507826173128,0.002246374128930615,0.0017259515782005186,1.382894908563457,0.9761489665060551,0.9885788961593571,Porosity,XGBoost,Depth Holdout Validation,1116
0.7491127879939993,0.013324305360690184,0.0028595254978073838,0.0013190527890063058,1.2151177300489142,0.7531455350967612,0.8831194223741289,Porosity,XGBoost,Depth Holdout Test,1116
-0.17658523963818062,170.86456702489858,137.17064696521882,124.93118650606999,2190.385373406101,0.0,,Permeability k,Baseline Mean,Depth Holdout Validation,1116
-0.01403548396238441,402.5400544713902,107.2764445629836,80.3263769942716,405.38302435894025,0.0,,Permeability k,Baseline Mean,Depth Holdout Test,1116
0.9942748178950898,11.918866765534181,4.407800574713101,1.8668598169430854,8.00180242273807,0.9945349052488184,0.9975005760104478,Permeability k,Ridge Regression,Depth Holdout Validation,1116
